0.243,0.881,0.293,-1.580,1.937,-0.118,-1.161,-1.358,-5.912,-3.583,-0.410,0.000
2.573,3.361,-1.814,-0.276,0.316,-0.189,2.507,0.232,-4.764,-0.725,-1.446,1.000
-1.439,-2.218,0.289,1.034,-0.300,0.848,-1.372,-0.743,-1.181,-2.108,0.074,1.000
1.638,2.158,-1.903,5.130,1.099,-0.043,3.373,2.640,-3.209,2.474,-1.185,1.000
-1.097,0.279,0.737,-3.337,-0.386,-0.222,-3.778,-0.166,0.015,-3.828,1.683,0.000
1.259,-3.373,2.254,1.886,-0.897,0.512,2.266,-2.200,-1.139,1.505,-0.028,1.000
-1.228,2.788,0.127,0.039,-1.761,0.423,-2.611,0.545,1.580,-0.299,2.014,0.000
0.090,-1.635,1.930,-0.608,0.429,-1.800,0.095,-0.778,-2.580,-1.998,0.196,0.000
-1.994,0.772,-0.158,-1.232,-2.170,0.891,-2.896,-1.593,2.696,0.850,1.803,0.000
2.348,0.212,0.443,1.084,-2.392,-0.635,-1.448,-2.715,2.391,-0.052,-0.967,1.000
-0.455,-1.104,-3.678,-3.645,4.215,-1.863,-0.818,0.024,-1.257,1.914,-1.691,1.000
-0.162,3.179,-2.941,-1.744,-1.455,1.195,-0.219,0.261,-1.364,-0.707,-0.423,0.000
1.741,0.968,-0.479,-1.019,-1.719,-1.044,1.777,1.863,-1.649,0.756,-1.658,0.000
2.020,-0.580,2.147,2.237,2.209,-3.435,-0.435,1.403,0.021,-2.062,-3.841,1.000
2.297,-3.475,-0.670,3.093,6.555,-5.729,-0.455,-2.433,-4.387,1.085,-0.227,1.000
-0.951,-2.019,-1.177,0.889,-0.687,-2.100,-1.625,-5.507,-0.128,1.099,-2.767,1.000
-0.404,-1.292,-0.073,-3.591,0.997,1.215,0.042,-2.244,0.656,-0.380,0.952,0.000
1.985,1.918,-1.264,-2.006,-2.800,-1.733,0.296,-3.508,2.053,-0.015,-1.019,1.000
0.478,1.577,-2.151,-1.927,-0.154,3.119,-1.123,-0.048,0.559,0.254,-0.940,0.000
1.847,-0.762,0.373,0.068,1.141,-1.117,0.272,-0.689,1.114,0.068,-1.141,1.000
1.145,-1.720,3.042,1.211,1.925,-3.068,1.147,3.106,1.283,-2.502,1.281,0.000
-0.259,0.092,-1.845,-1.995,-1.432,-3.996,2.662,-0.901,3.068,0.942,3.194,1.000
2.717,-4.166,4.693,2.106,0.847,-0.856,8.088,-5.154,-0.721,4.282,0.732,1.000
2.363,3.312,-0.153,-1.152,-1.559,4.158,-1.328,1.929,0.992,-1.951,1.033,0.000
0.116,0.515,1.352,5.437,0.964,-0.272,2.124,0.149,-1.021,-2.058,0.785,1.000
0.611,0.691,-1.009,1.783,4.966,-1.332,-1.697,2.980,0.929,-2.059,-3.575,1.000
-1.037,-2.044,0.233,1.206,2.588,2.622,-1.402,1.936,-0.905,0.416,-6.479,1.000
-0.916,-0.677,-2.960,-0.845,-0.486,-1.049,0.850,-2.857,1.382,3.657,0.460,0.000
0.131,-1.546,-4.601,-6.944,2.386,1.106,-1.944,0.215,1.527,-0.566,-1.211,1.000
-3.502,-3.414,-1.107,3.094,2.355,-3.044,-4.027,-1.424,-1.494,3.418,-1.105,1.000
3.066,0.355,0.537,-3.160,-0.389,0.496,3.657,1.504,-3.823,-3.577,1.409,0.000
1.571,-1.102,-0.818,-0.404,-0.089,-0.174,-2.761,-0.323,4.451,1.953,0.791,1.000
-1.783,-5.331,1.928,0.232,2.912,0.148,-0.553,-3.685,0.228,0.038,-0.735,1.000
1.175,-0.120,3.276,-1.007,-1.954,-1.789,2.873,1.363,0.858,-1.171,-1.694,0.000
1.583,-4.340,5.388,0.251,-0.142,-5.042,-4.131,0.454,2.157,-1.613,-1.684,0.000
1.499,0.807,-2.912,-3.423,2.622,-0.095,-2.061,-0.196,1.039,3.164,-3.573,1.000
0.061,1.528,-1.798,-1.430,0.758,-4.384,2.929,-2.743,0.884,3.972,-1.579,1.000
-1.144,3.425,1.802,0.550,-1.138,1.808,2.164,2.088,0.447,0.521,1.995,0.000
-3.304,0.003,-3.765,-1.127,-2.323,-3.326,-3.474,-4.015,1.426,1.999,2.056,0.000
1.914,1.765,-3.722,-3.223,2.519,-4.396,0.881,-2.974,0.226,0.729,-1.640,1.000
0.179,1.538,-1.014,-0.630,-0.694,1.303,-1.683,-1.403,1.652,0.528,2.642,0.000
4.053,-2.309,3.566,-1.743,2.615,3.075,0.480,-0.802,2.823,-1.465,-2.581,1.000
1.495,-2.106,-1.276,-6.152,2.122,3.125,0.390,1.013,3.087,-2.172,1.632,1.000
3.692,1.297,-2.726,-3.450,1.118,-0.522,1.486,1.346,4.526,0.710,1.617,1.000
5.026,-3.130,3.588,-0.206,-1.865,-0.855,3.427,-2.366,-1.999,1.922,1.416,1.000
0.993,3.092,-0.754,0.051,1.820,1.764,1.034,1.293,-4.728,-2.091,-0.896,1.000
-0.010,-0.746,1.055,0.811,1.363,-0.977,0.929,1.390,-0.760,-1.268,0.181,0.000
-0.531,1.157,-4.536,-1.342,-1.449,-4.297,-2.462,-1.308,-1.518,2.192,-1.495,1.000
1.318,2.260,-2.710,-3.816,-1.614,0.461,-0.847,0.794,5.298,3.343,-0.364,1.000
0.449,-1.638,0.889,-2.144,3.266,2.627,0.640,-0.902,-3.205,2.249,1.305,1.000
1.033,-1.641,0.779,-1.985,1.549,-0.680,-2.723,-0.746,0.114,-3.144,-2.744,1.000
1.859,0.653,0.429,-0.352,-1.991,-2.875,1.643,0.411,2.418,-2.774,-0.394,0.000
0.742,-0.325,-0.090,3.318,1.095,-3.005,1.852,-1.438,0.778,-1.352,-1.162,1.000
2.757,0.811,-0.288,-3.755,-2.669,0.635,-0.187,0.198,-1.904,-0.092,-1.785,0.000
-0.016,4.288,-2.212,0.611,-3.438,3.052,2.214,-0.719,-1.057,2.331,1.698,0.000
0.072,0.238,1.562,-2.350,2.332,1.288,-0.783,-2.337,-1.711,-4.791,1.552,1.000
-1.100,-0.018,-2.005,-2.752,0.426,-0.592,-1.501,-2.649,3.943,3.436,-1.178,1.000
-1.148,-1.804,1.816,-0.209,-0.730,-1.988,-0.340,-2.476,-1.090,-3.760,-1.490,0.000
0.010,-4.050,3.783,0.250,-0.711,-2.853,-2.251,-1.415,1.546,-2.647,-1.481,0.000
2.007,-0.994,-1.091,-3.205,2.111,-0.031,0.521,0.643,0.464,-0.277,-1.446,1.000
-2.159,-1.502,-1.315,-2.912,-0.861,0.148,3.931,3.720,-3.306,-3.489,-1.719,0.000
2.732,0.299,4.026,2.170,-0.129,-2.367,2.106,0.350,2.510,-1.380,0.064,0.000
0.038,0.024,-2.709,-2.547,1.451,0.091,-1.594,-0.370,0.180,3.084,-3.060,1.000
1.270,2.199,-2.919,-3.479,0.068,1.095,-0.959,-6.271,2.892,0.391,4.446,0.000
-0.271,-0.248,0.308,4.329,0.851,0.064,2.337,0.546,-2.103,0.419,0.137,1.000
-0.192,-3.490,3.541,-0.608,2.485,1.669,-0.311,-1.351,-6.052,-2.477,0.011,0.000
2.432,-2.477,2.830,-0.457,-0.351,-2.344,0.152,-2.051,0.868,-3.830,-2.601,1.000
0.714,0.879,-1.660,-0.213,-1.011,4.247,-0.760,-1.466,2.558,2.876,1.320,0.000
1.772,1.223,-3.683,-2.774,-0.215,2.654,3.038,-3.092,-1.620,1.539,-0.212,0.000
-1.055,-0.755,-0.883,-0.300,-1.531,2.882,-4.025,1.981,-0.105,-0.458,0.149,0.000
-3.164,-1.410,0.310,1.899,-1.020,-1.277,-3.239,-2.143,1.424,2.886,-3.245,1.000
1.721,-1.120,2.511,2.172,3.215,-4.530,-2.104,2.476,1.649,-4.104,-3.925,1.000
-0.905,3.518,-6.891,-2.829,0.615,-1.742,-0.274,-4.955,1.252,1.594,1.889,0.000
3.154,-1.951,2.063,-1.317,3.661,0.328,1.766,2.050,2.739,1.105,-0.088,1.000
0.833,-7.507,-0.888,-1.282,0.748,-1.509,-1.064,1.053,1.301,-5.238,4.377,0.000
2.780,-0.582,2.387,0.730,-0.203,-0.444,0.012,0.059,-0.331,-4.910,-1.643,1.000
-0.656,0.402,-0.601,3.264,1.128,0.357,-1.957,3.073,-1.833,-2.062,-2.892,1.000
-0.607,-0.897,-1.955,0.340,-0.180,-4.655,-1.919,-3.364,-2.532,2.255,-2.002,1.000
-1.353,2.706,0.799,-0.297,-6.383,0.570,-0.370,2.400,-1.815,-0.761,-1.535,0.000
-0.240,2.932,-3.323,4.928,1.151,-2.063,3.818,-0.204,-2.145,0.099,2.827,1.000
0.488,2.061,2.481,3.018,0.206,-0.286,5.149,-2.297,-1.945,-2.297,-0.508,0.000
3.605,0.474,2.103,3.053,0.186,-5.184,5.389,-2.778,0.156,-2.625,0.667,1.000
-1.593,-1.268,2.090,-0.823,-3.373,2.867,-3.843,2.832,2.064,-1.210,0.832,0.000
-1.691,-0.970,-0.384,-0.987,-1.494,1.047,-0.169,-2.930,0.593,2.269,2.228,0.000
3.505,0.459,2.528,-2.258,-0.282,-0.194,0.133,0.621,-4.339,0.656,-0.651,0.000
1.967,1.186,-1.975,0.565,0.223,-3.889,-0.081,-0.280,0.824,2.537,-1.714,1.000
0.500,-0.777,4.443,2.074,-2.099,-3.935,0.904,-2.595,3.573,-2.065,-1.756,0.000
-2.602,0.976,3.011,1.395,-2.929,2.082,-0.100,2.870,1.594,1.413,1.444,0.000
-0.556,-0.533,-3.035,-3.056,-1.647,0.390,2.783,4.674,-4.391,1.639,-2.074,0.000
0.135,-3.877,4.199,-1.051,0.720,-0.865,1.179,-4.321,-0.058,-2.065,-1.624,1.000
-0.043,-0.941,0.776,4.405,-0.053,-0.597,4.737,-2.945,-0.797,0.677,-0.059,1.000
-0.817,-1.658,1.219,1.794,3.817,2.919,0.153,1.165,-1.658,1.679,-1.553,1.000
3.406,-3.742,5.938,-0.488,0.742,-2.711,3.168,-2.592,-1.449,0.867,-2.631,1.000
0.818,-0.389,-0.334,-0.373,-1.324,-0.804,-1.193,-2.219,3.094,1.033,0.103,1.000
1.231,-0.182,-2.077,3.153,1.655,-2.107,-0.770,2.290,0.663,-0.013,-2.483,1.000
2.338,-1.080,0.888,-0.309,-1.214,-0.515,0.733,-0.321,0.043,-1.631,-0.223,0.000
2.952,-2.217,2.453,2.699,0.331,-2.340,0.985,-0.320,-1.079,2.358,1.323,1.000
0.336,3.656,-2.816,-1.714,2.881,2.979,2.479,-0.209,-5.342,-0.252,-0.451,1.000
0.800,-2.503,1.962,0.535,0.093,0.155,-1.859,0.964,0.116,-4.032,-2.470,1.000
-1.335,-1.376,-0.500,1.749,0.777,-2.572,-0.703,-0.474,0.523,3.542,0.083,1.000
-1.590,4.053,2.575,2.542,-4.608,1.800,-0.613,1.541,1.457,1.372,3.194,0.000
3.681,1.691,-1.273,-4.564,-2.856,-0.656,-0.874,1.328,-2.964,0.385,-1.995,0.000
-0.192,-1.673,0.590,-0.366,-1.498,1.088,-1.410,-0.706,3.557,1.975,-0.556,1.000
0.052,1.462,-2.859,-1.733,-2.242,-0.191,-1.502,-2.116,1.143,0.964,-0.277,0.000
6.666,-1.573,1.811,-1.071,-0.087,0.358,1.759,-0.015,2.431,-4.207,2.958,1.000
-3.315,-2.021,-2.602,-2.056,1.240,-1.660,-1.606,-1.096,0.825,0.828,1.175,0.000
1.876,-2.399,-1.990,-6.128,3.527,2.997,1.064,-0.910,1.975,0.004,-0.833,1.000
2.554,0.744,2.746,-0.411,-1.162,-3.623,-3.925,-0.741,0.436,0.810,-2.822,0.000
-1.365,3.641,-5.099,0.565,1.632,2.482,2.103,-0.617,-4.887,0.941,2.278,1.000
1.652,-2.056,1.859,-3.648,-0.363,-0.838,-2.595,4.169,-4.794,2.904,-3.063,0.000
1.791,3.650,-4.519,-1.152,-1.779,3.193,2.021,-4.422,-0.263,2.191,3.863,0.000
4.991,-0.182,-1.363,0.378,-1.481,-1.879,3.518,4.092,-0.391,2.865,1.929,0.000
-3.226,-0.887,-2.633,0.033,-1.712,-1.473,-1.874,-3.214,1.945,2.674,4.977,0.000
-2.456,-1.321,-2.932,-0.613,-2.512,-0.237,-0.609,1.210,-2.671,0.343,0.467,0.000
1.979,1.883,1.825,0.331,0.054,-0.037,2.022,0.178,-2.666,0.329,-1.282,0.000
-0.895,-0.623,-3.311,-1.369,1.580,-3.417,-0.049,-2.597,-0.337,0.445,0.008,1.000
1.322,1.643,-3.300,-1.985,0.911,0.195,-3.235,-5.722,3.957,1.867,2.289,0.000
2.019,-5.429,1.989,-1.969,0.552,1.279,2.044,5.284,-3.518,1.550,0.868,0.000
-5.420,-2.946,-2.314,-0.506,-0.336,-1.732,-4.379,-3.214,2.524,3.430,2.240,0.000
-2.507,0.066,-0.897,-1.698,-0.766,-1.905,-2.133,-3.603,2.621,1.835,1.201,0.000
-1.579,-2.075,-0.656,3.510,0.760,-1.693,-1.429,-0.343,2.030,-3.031,0.460,1.000
0.617,0.088,1.928,-0.459,-1.979,-2.625,-0.615,0.026,1.312,-0.776,-2.932,0.000
2.642,1.305,-2.643,-0.448,2.560,-4.497,-0.250,-1.645,-0.731,2.838,-1.908,1.000
2.657,0.913,-1.596,-2.446,-3.546,-2.382,-2.984,0.760,0.192,2.833,-2.996,0.000
-1.110,-0.623,-0.762,-3.279,0.865,2.569,-2.479,-0.702,-2.638,-2.967,-4.478,1.000
-0.198,-1.679,-2.666,-1.260,-0.174,2.764,-3.425,-0.289,1.577,0.704,1.213,0.000
0.183,1.637,-1.816,-1.147,0.433,2.606,0.509,-1.646,1.358,1.794,1.429,0.000
-2.667,1.395,1.010,1.410,-2.972,0.339,0.103,3.161,-1.844,1.636,-2.701,0.000
-2.325,-1.048,-2.697,-1.563,0.475,1.371,-5.099,0.809,1.777,4.055,-1.268,1.000
2.281,-3.065,1.320,-0.257,2.205,1.621,-1.483,0.347,2.994,-0.520,0.180,1.000
4.719,0.554,-0.469,1.431,0.126,-0.490,3.872,0.203,-2.262,2.252,-0.141,1.000
2.513,1.722,0.071,0.242,-1.540,0.679,1.172,-2.460,-3.799,1.870,-1.187,0.000
3.814,-3.587,2.225,0.452,2.963,1.665,0.141,0.625,2.112,-2.806,-0.418,1.000
0.583,1.010,-1.647,-2.464,-3.079,0.227,1.552,3.276,-1.872,2.279,-4.223,0.000
-2.094,-2.359,0.874,-0.160,-1.266,0.625,-3.829,1.036,-0.622,1.263,-2.989,1.000
4.312,0.065,2.078,-5.730,2.341,0.018,5.349,-5.488,-4.597,2.387,1.541,1.000
1.749,-1.203,2.230,2.379,1.432,0.095,4.250,-3.700,0.271,-8.450,3.662,0.000
1.802,4.713,-1.860,-2.282,-1.893,2.653,-0.984,-4.425,0.329,-0.652,3.476,0.000
2.643,-1.757,-1.797,-6.741,3.297,2.639,0.358,-1.762,2.340,-2.342,0.921,1.000
1.741,-1.001,-2.808,-1.867,3.264,0.119,-1.294,-2.165,1.108,2.793,-1.230,1.000
2.960,0.308,-1.671,-4.638,-5.943,1.716,2.802,0.987,-3.135,1.058,-3.912,0.000
-1.748,-0.544,-4.616,-3.863,0.486,-1.247,-3.742,-4.792,0.990,1.062,-1.585,1.000
-0.367,-0.395,-2.578,-2.812,2.241,-2.537,-0.139,-0.521,-1.355,2.731,-2.927,1.000
-0.638,-1.238,3.437,2.809,4.527,-1.991,-0.704,0.986,0.626,-3.053,-3.520,1.000
1.976,0.171,0.748,0.324,3.351,-2.340,1.392,0.378,-2.364,1.659,-0.991,1.000
1.143,-1.796,-2.606,-0.800,2.660,-1.812,-1.349,-0.998,0.026,0.341,-0.084,1.000
1.705,-0.975,-2.900,-2.380,-2.801,-1.024,3.048,2.035,0.268,-1.810,1.000,0.000
-1.718,0.262,0.268,0.584,-0.177,-0.995,-1.124,-3.483,2.593,4.783,-2.051,1.000
2.270,-0.101,-0.331,-0.852,-2.536,-2.327,1.692,2.669,1.701,0.158,-1.011,0.000
0.451,-0.056,-1.541,1.988,1.013,-2.185,0.064,0.136,-0.355,-1.117,0.057,1.000
0.005,-1.042,-0.465,-4.600,0.141,1.860,2.026,-0.352,5.921,1.674,1.450,1.000
0.342,1.814,1.429,-2.773,-0.739,0.681,-2.389,0.398,2.062,-2.717,0.752,0.000
3.003,0.289,-4.302,-2.714,-1.148,-2.917,-1.995,0.898,-0.708,-0.447,0.849,1.000
-0.620,-1.945,3.914,-1.517,-0.289,-1.183,-0.415,1.339,-3.467,0.234,-3.395,0.000
1.523,-0.005,2.252,0.687,-1.123,-2.504,0.494,-0.591,0.112,-0.556,-1.287,0.000
5.328,-0.763,3.276,2.583,-0.658,-3.264,-1.481,0.355,2.988,1.301,-0.152,0.000
-2.502,-2.731,-3.165,-2.050,-0.018,1.043,-4.945,-4.329,2.932,2.701,1.088,0.000
-0.553,-0.077,-1.642,-1.719,-1.235,-0.791,-1.296,1.646,0.709,-1.226,0.499,0.000
4.036,2.509,-2.631,-1.750,0.525,-5.308,3.044,-3.466,1.692,0.922,0.795,1.000
2.271,-2.571,1.679,0.847,-0.362,-1.648,0.357,-1.334,0.112,-0.501,-1.034,1.000
0.439,-2.909,-1.245,-1.483,3.548,1.882,-4.416,0.478,1.626,3.105,-1.972,1.000
2.362,4.123,-3.188,-2.463,0.454,-0.370,3.617,-4.836,-0.050,1.206,2.037,0.000
1.365,-1.719,-0.239,-0.955,2.033,-2.548,2.471,-3.302,-0.892,-2.365,0.963,1.000
-1.364,-2.050,-0.946,1.921,-0.607,2.501,-1.657,-0.286,-0.511,-1.084,-2.107,1.000
-0.952,1.207,-3.711,-0.137,0.342,1.122,1.923,-0.561,0.661,3.292,0.619,0.000
-0.565,-6.392,3.725,0.832,-1.114,-3.354,-0.086,-5.900,2.744,-0.525,-2.702,1.000
3.491,0.291,-0.668,-3.187,-0.422,-0.306,3.523,-3.726,-4.510,3.274,-0.089,1.000
1.527,-3.030,7.478,3.451,2.327,-2.817,0.914,-3.197,1.347,-5.332,2.034,0.000
1.257,-2.819,0.052,-2.649,4.877,0.344,0.776,0.273,2.664,0.518,-2.065,1.000
1.506,-2.205,-2.148,-1.571,-1.138,0.099,1.661,2.712,-1.059,-0.914,0.481,0.000
1.031,-3.300,4.095,2.798,0.973,1.486,3.890,-1.712,-1.211,1.484,-0.222,1.000
-1.005,0.671,-3.193,-1.513,-0.134,0.706,-1.090,-7.087,1.125,3.321,3.687,0.000
1.088,0.856,-2.347,0.902,-0.669,-3.076,-2.077,1.425,-2.219,-0.744,-4.137,1.000
-2.291,1.734,-0.870,-0.142,-2.989,-0.385,-1.914,-1.579,-0.344,1.709,-0.482,0.000
-1.883,-2.418,0.881,-3.751,0.903,-0.717,-3.182,-3.545,2.806,-1.132,3.391,0.000
2.091,5.220,-0.299,-0.493,-1.638,3.551,1.221,1.109,-1.046,-1.007,0.925,0.000
3.607,-1.883,2.619,-1.441,1.846,3.280,0.608,1.987,3.336,1.285,-0.695,1.000
-0.042,-1.016,0.127,2.781,0.881,-3.230,-2.518,0.177,-2.072,4.091,-2.658,1.000
3.549,-0.285,-1.029,-3.010,-4.527,1.271,3.794,-1.550,-4.381,-0.994,-0.970,0.000
4.322,1.267,-0.804,1.333,0.348,-4.227,6.659,-3.653,-2.557,3.717,3.711,1.000
2.673,-2.495,2.902,1.523,0.847,-1.193,2.190,-0.942,-0.499,0.661,-1.483,1.000
0.067,-2.225,-1.105,-5.053,-2.555,1.051,3.446,2.639,-4.478,-3.122,-1.319,0.000
5.203,0.042,-0.885,-1.447,2.517,-0.600,0.221,-2.643,1.312,-0.309,-1.429,1.000
2.021,0.101,1.633,1.720,2.181,1.036,1.699,0.265,-1.174,-0.716,1.576,0.000
0.236,-5.224,3.611,0.374,2.305,-3.717,-1.178,-1.622,2.660,-1.234,-3.772,1.000
4.327,0.197,-0.403,-3.052,-0.960,1.216,0.802,-1.292,5.937,-2.215,2.062,1.000
0.334,0.325,-3.299,-0.619,-2.010,-3.141,-3.074,-5.568,-0.171,2.071,-1.533,1.000
-0.518,1.589,-2.017,-2.360,-3.710,-0.892,-0.099,1.195,-3.020,2.434,-5.665,0.000
-1.933,-1.858,-0.420,-0.316,-0.760,0.880,1.166,0.345,-1.670,-0.240,-1.965,0.000
-1.634,0.467,-2.249,1.308,1.726,2.223,-1.117,0.745,-1.768,-2.051,2.110,1.000
0.607,-0.287,1.965,-0.690,2.414,0.835,2.735,-2.024,-3.741,0.757,-0.170,1.000
-0.619,0.773,1.993,-2.630,-2.626,-0.688,2.339,1.080,-1.455,-0.477,-3.809,0.000
4.221,0.840,-0.018,-1.497,0.112,-1.641,0.992,-2.564,3.503,0.872,0.518,1.000
2.974,-2.346,-1.549,1.003,0.975,-0.996,1.501,2.616,1.721,-1.370,3.998,0.000
1.359,0.228,-2.806,1.020,-2.014,-2.101,-1.268,-0.727,-1.260,-0.820,0.342,1.000
3.753,1.217,2.944,0.830,-2.683,-1.618,1.815,-1.292,-0.127,1.337,-1.783,0.000
-0.219,2.891,2.613,0.661,-0.468,-1.133,1.867,-1.150,-1.277,-1.313,-3.093,0.000
2.303,-1.653,1.922,4.314,-0.541,-3.706,0.807,0.169,0.951,-2.083,0.448,1.000
4.632,1.070,-0.929,-0.421,-0.559,-2.884,-0.384,3.567,-1.238,2.592,0.342,0.000
0.751,-1.432,1.681,1.374,1.414,0.453,5.019,0.771,-1.412,-2.736,2.566,0.000
2.628,-0.280,-0.298,-0.120,2.155,-2.223,1.817,-4.663,2.100,-0.554,-1.815,1.000
0.907,-0.889,0.291,-2.952,0.851,2.237,-2.265,1.139,0.970,-2.809,1.230,0.000
1.229,2.317,-2.032,-1.057,2.475,-0.574,0.250,0.853,-3.691,-0.812,1.462,1.000
-0.117,-0.987,2.246,2.228,0.958,-1.051,0.909,-1.939,0.767,-5.377,1.096,1.000
-2.067,-6.348,1.847,-2.451,-0.692,-0.207,-1.428,-0.299,-0.610,-4.408,-0.929,0.000
-1.822,-3.573,1.801,-3.427,3.356,-0.795,-5.787,-0.345,0.373,-2.742,-7.505,1.000
2.697,-0.422,0.936,-3.087,-4.081,-1.975,0.315,2.141,0.030,0.485,-3.335,0.000
1.492,-3.109,-0.405,0.876,2.788,-0.123,-3.135,-1.340,0.277,-1.478,-0.255,1.000
1.323,-0.269,1.977,0.501,-0.278,-2.923,-2.350,0.263,2.020,-0.504,-1.562,0.000
-0.290,4.162,-3.786,0.413,-2.259,1.787,0.993,0.142,-1.927,1.622,0.324,0.000
-0.462,-4.178,1.433,-3.422,-3.559,-0.423,-0.041,-0.143,1.083,-3.944,-2.763,0.000
-2.643,-4.143,2.835,0.802,0.083,-1.305,0.158,0.718,2.604,-2.626,-1.638,0.000
2.180,-1.182,2.803,0.737,1.189,-0.002,3.026,-2.421,-0.853,-1.060,-1.556,1.000
1.762,-0.791,-0.606,-1.331,-0.207,-0.196,2.362,2.427,-2.550,-0.871,0.647,0.000
2.006,0.748,-3.253,-1.179,-2.178,0.906,1.890,-0.739,-2.426,-1.325,-0.259,0.000
0.246,2.144,-0.765,-2.981,-0.196,0.440,-1.432,-0.345,2.598,-1.159,-0.251,0.000
-1.636,-1.385,0.414,-1.760,0.603,0.823,-2.114,-1.216,3.712,1.015,1.808,0.000
-0.816,-1.801,-0.680,0.147,0.101,-1.115,1.067,1.267,0.769,-3.305,-0.076,0.000
-1.995,-1.418,0.561,-1.128,-2.819,2.905,-4.986,-0.041,3.259,0.562,0.757,0.000
2.401,-1.721,0.762,2.837,-0.516,-1.724,-2.172,0.488,0.664,-0.782,0.842,1.000
1.370,0.949,1.727,0.778,-0.368,-2.498,-0.300,-3.038,-0.447,-3.683,-0.587,0.000
0.529,2.410,-3.209,-3.633,1.897,0.214,1.640,-2.071,-0.587,-0.771,0.521,0.000
-0.152,-3.016,1.738,-0.521,1.412,-1.799,2.808,-4.794,0.500,-0.703,0.041,1.000
-2.226,-5.375,1.548,-0.306,1.621,-1.533,-3.478,1.515,-1.914,-0.127,-1.343,0.000
-4.020,-0.340,-1.229,2.081,1.716,3.049,-2.374,-0.645,0.219,-5.709,1.415,1.000
-0.767,0.012,-1.626,0.305,-1.706,-2.800,-1.996,-1.833,-0.109,2.798,-2.124,1.000
0.429,-2.908,4.445,-0.139,3.769,-3.403,2.658,-4.174,0.321,0.168,-3.581,1.000
-0.456,-0.412,-1.723,-4.059,1.435,1.164,0.669,-2.508,0.892,0.752,-1.514,0.000
-0.457,-4.825,5.413,-0.991,3.826,0.020,0.226,-2.266,-0.243,0.372,-3.538,1.000
3.664,0.853,-0.600,1.326,-0.482,-1.853,-1.393,2.988,-1.859,-2.287,1.366,1.000
1.161,0.677,-2.822,0.936,-0.994,2.182,-1.695,2.926,-3.657,0.481,-1.947,1.000
1.997,-1.226,3.827,-1.599,1.056,-2.567,-3.348,4.454,-0.529,3.822,-1.714,0.000
0.327,0.656,2.046,3.843,0.703,-0.649,6.215,-3.204,-2.745,-0.329,0.795,1.000
2.541,-0.135,-3.330,-5.223,-3.198,0.131,6.432,4.448,-2.810,-3.763,1.319,0.000
3.388,0.907,-1.257,2.266,1.172,-4.473,1.134,2.276,-2.966,4.026,-2.923,1.000
3.710,0.110,-0.515,-3.903,-1.273,1.361,2.132,0.461,3.606,-1.609,0.539,1.000
0.357,-3.981,2.637,2.761,2.847,0.735,2.364,-1.962,0.994,2.791,1.270,1.000
-1.279,-1.176,1.284,-0.264,-0.748,3.792,-5.563,2.199,4.894,-0.108,2.011,0.000
-0.596,-3.384,0.135,2.015,3.010,-2.157,-2.413,0.592,-1.783,1.495,-2.650,1.000
-2.012,-0.243,2.028,-0.358,-1.150,2.762,-3.620,0.351,4.138,1.298,0.847,0.000
-2.053,-1.609,-1.407,-3.598,-1.813,2.672,-3.567,-1.277,4.569,1.221,-0.537,1.000
3.515,-3.298,1.323,-0.358,-0.564,-0.908,1.047,0.060,1.204,-3.010,2.596,0.000
2.158,2.260,2.638,-2.483,-2.822,-2.705,-1.994,1.105,0.221,1.322,-5.058,0.000
1.301,0.694,0.219,0.283,1.280,1.731,0.516,-0.309,-2.417,-1.645,0.571,1.000
0.903,-3.456,1.023,0.084,2.866,1.253,-2.630,-0.154,-1.393,-0.247,-4.386,1.000
2.205,-1.575,-1.698,0.285,-1.698,-1.140,-2.010,-2.492,3.799,-0.242,2.709,1.000
-1.714,-2.203,-0.635,-0.283,1.258,-1.538,0.277,-1.101,-0.736,0.540,-0.344,1.000
0.532,-1.693,3.136,2.216,1.834,-2.744,0.095,-0.032,0.141,-2.621,-4.921,1.000
-0.686,0.591,0.243,-0.389,-1.284,2.970,-0.032,-2.672,2.330,2.221,4.383,0.000
-0.496,1.639,-2.915,-2.661,-1.029,1.065,-0.139,-2.365,0.081,0.364,0.774,0.000
3.871,-0.109,2.914,3.773,0.978,-4.372,-0.038,0.622,1.578,0.512,1.133,0.000
-3.849,-0.284,-3.006,1.916,-1.337,0.709,-1.141,-3.020,2.746,5.723,4.435,0.000
0.949,0.915,1.223,-0.568,-0.119,6.748,-3.381,0.588,4.294,0.407,2.426,0.000
1.366,0.384,-2.845,-3.947,2.019,-0.341,-0.764,-1.661,1.224,1.470,-4.092,1.000
-0.211,0.942,-0.485,-0.377,1.790,-0.240,-2.522,1.644,-1.356,-5.692,-1.507,1.000
2.354,-0.809,-2.266,-1.419,-2.447,-0.859,0.777,3.073,-1.975,2.584,-1.489,0.000
1.643,2.325,-3.020,-4.033,1.735,2.992,0.011,-1.037,-0.988,-1.060,-2.802,0.000
0.936,-1.039,-1.142,-4.991,0.234,3.110,-1.061,-2.429,4.157,0.203,-0.737,1.000
-2.111,-1.048,0.400,1.002,-1.512,1.814,-1.038,0.355,0.788,3.324,-0.657,0.000
0.266,1.068,-1.259,-1.588,-1.944,1.186,-2.521,-2.553,1.142,0.003,2.213,0.000
